name,price,profit,real profit
Share-ZAWK,26.43,31.99,8.454956999999999
Share-RPRY,0.0,15.3,0.0
Share-MOER,0.0,0.68,0.0
Share-PHHY,0.0,10.95,0.0
Share-JLUZ,34.32,18.67,6.407544000000001
Share-BZHY,24.22,1.75,0.42385
Share-TRGC,16.95,21.53,3.649335
Share-LZXM,26.4,11.74,3.09936
Share-EUFT,25.4,7.13,1.8110199999999999
Share-ZTTS,0.0,38.0,0.0
Share-BWCG,13.29,12.28,1.6320119999999998
Share-VGBO,23.61,28.19,6.655659000000001
Share-QQNK,0.0,14.38,0.0
Share-MXQF,42.13,15.05,6.340565
Share-BVWI,0.0,22.98,0.0
Share-JCWZ,3.86,8.13,0.31381800000000004
Share-HKOT,25.39,3.46,0.878494
Share-WHVN,13.23,14.31,1.893213
Share-MBCK,41.85,12.01,5.026185
Share-MVUM,19.16,23.4,4.48344
Share-LJWS,17.6,29.2,5.1392
Share-SHXW,0.0,33.22,0.0
Share-JIEN,26.04,29.03,7.559412
Share-BIDH,23.63,7.51,1.774613
Share-VVGN,28.79,24.61,7.0852189999999995
Share-RWIW,8.93,18.65,1.6654449999999998
Share-OJKC,29.15,33.19,9.674884999999998
Share-GMIB,24.22,11.92,2.887024
Share-WATV,0.0,28.21,0.0
Share-JMNJ,0.0,12.37,0.0
Share-AVCY,16.83,5.57,0.9374309999999999
Share-AIEB,27.14,7.6,2.06264
Share-WHHK,15.17,4.1,0.6219699999999999
Share-XHVF,29.05,25.53,7.4164650000000005
Share-KPKI,21.32,12.42,2.6479440000000003
Share-OLPM,0.0,26.39,0.0
Share-AOEQ,10.2,0.83,0.08466
Share-GKDH,32.41,36.94,11.972253999999998
Share-KSGY,28.67,2.45,0.7024150000000001
Share-DVFT,15.51,9.54,1.4796539999999998
Share-QLZZ,32.15,10.56,3.39504
Share-MOOJ,17.29,19.9,3.4407099999999997
Share-VNNW,0.0,17.76,0.0
Share-XMYX,0.0,4.21,0.0
Share-ZKSM,32.55,23.24,7.564619999999999
Share-NQNX,35.78,30.98,11.084644
Share-JNBX,0.0,17.87,0.0
Share-TYEE,0.0,17.77,0.0
Share-ZOXW,36.05,5.87,2.116135
Share-YFVZ,22.55,39.1,8.81705
Share-KRRA,15.28,34.9,5.332719999999999
Share-XJCP,50.88,4.68,2.3811839999999997
Share-LRGQ,35.83,5.19,1.859577
Share-ZWKX,23.65,5.62,1.32913
Share-WNWL,26.38,35.55,9.378089999999998
Share-KXMK,0.0,7.59,0.0
Share-LBYX,0.0,19.91,0.0
Share-ADEW,0.0,11.95,0.0
Share-UUEZ,23.22,8.72,2.024784
Share-XGNC,41.86,35.14,14.709603999999999
Share-YEIX,22.78,3.11,0.708458
Share-FRHE,26.18,10.75,2.81435
Share-LXZU,4.24,39.54,1.676496
Share-SOZE,0.0,30.7,0.0
Share-PBOM,31.93,5.7,1.8200100000000001
Share-GYCU,0.0,14.93,0.0
Share-NONY,0.0,1.06,0.0
Share-TQMM,10.7,24.3,2.6001
Share-MEQV,5.49,38.27,2.101023
Share-USYD,0.0,22.68,0.0
Share-BNIN,35.39,21.76,7.700864000000001
Share-YQGK,0.0,33.94,0.0
Share-VUWI,0.0,36.99,0.0
Share-SSJB,28.35,20.23,5.7352050000000006
Share-YRAH,37.34,33.01,12.325934000000002
Share-USJZ,35.49,34.37,12.197913
Share-QTFR,5.91,3.23,0.190893
Share-NXMJ,0.0,21.65,0.0
Share-DEPW,2.3,10.47,0.24081
Share-LOMD,18.96,10.14,1.9225440000000003
Share-MALJ,46.37,32.88,15.246456
Share-ERJT,0.0,21.48,0.0
Share-JKFA,29.51,1.92,0.566592
Share-IAAD,36.66,0.54,0.197964
Share-HKWL,0.0,27.45,0.0
Share-SQDP,0.0,18.07,0.0
Share-PSAO,24.82,25.86,6.418452
Share-JWDZ,2.09,32.2,0.67298
Share-QRFQ,17.34,0.74,0.128316
Share-OUKR,40.23,8.29,3.335066999999999
Share-QWCV,33.57,17.11,5.7438270000000005
Share-QLWT,37.63,38.27,14.401001000000003
Share-ZOEN,33.47,2.42,0.809974
Share-TEKS,19.17,0.15,0.028755000000000003
Share-LTYL,39.96,32.04,12.803184000000002
Share-UABE,43.23,28.73,12.419979
Share-PLLK,19.94,39.91,7.958054
Share-POQJ,39.65,10.93,4.3337449999999995
Share-VLSN,0.0,38.14,0.0
Share-ZOFA,25.32,39.78,10.072296
Share-FZJS,21.49,31.57,6.784392999999999
Share-XTZL,0.0,27.02,0.0
Share-IYJX,0.0,32.35,0.0
Share-EGWW,0.0,8.52,0.0
Share-FWBE,18.31,39.82,7.291041999999999
Share-RGUQ,47.79,18.47,8.826812999999998
Share-EIZB,28.17,0.91,0.25634700000000005
Share-JSMQ,29.86,7.55,2.2544299999999997
Share-IRUN,20.34,21.38,4.348692
Share-MBQU,51.46,35.78,18.412388
Share-ZGFP,11.69,31.0,3.6239
Share-IXCI,26.32,39.4,10.37008
Share-HYAJ,0.0,0.73,0.0
Share-NJGR,31.15,36.69,11.428935
Share-JSJH,28.84,34.45,9.93538
Share-ICHU,28.94,11.52,3.333888
Share-AXIW,0.0,35.21,0.0
Share-GYES,12.71,25.9,3.2918900000000004
Share-ECAQ,31.66,39.49,12.502534
Share-SXXV,0.0,11.1,0.0
Share-NDMH,23.12,19.79,4.575448
